,#,선수명,팀명,승,패,세,경기,선발,이닝,삼진/9,볼넷/9,홈런/9,BABIP,LOB%,ERA,RA9-WAR,FIP,kFIP,WAR,year
397,1,장명부,삼미,30,16,6,60,51,427.3,4.63,2.23,0.40,0.279,77.00,2.34,11.45,2.37,2.43,11.40,1983
398,2,이상윤,해태,20,10,6,46,35,229.3,6.99,3.73,0.39,0.265,74.10,2.67,4.37,2.06,2.38,6.80,1983
399,3,김시진,삼성,17,12,1,37,27,229.3,6.04,3.73,0.31,0.272,76.70,2.55,5.26,2.30,2.53,5.99,1983
400,4,최동원,롯데,9,16,4,38,29,208.7,6.38,2.20,0.73,0.297,72.50,2.89,2.45,2.29,2.53,5.43,1983
401,5,이길환,MBC,15,7,4,33,21,208.3,3.63,2.42,0.35,0.265,76.30,2.51,5.23,2.72,2.68,3.99,1983
402,6,하기룡,MBC,10,11,4,36,23,173.7,3.78,2.49,0.21,0.243,72.60,2.33,3.96,2.40,2.38,3.97,1983
403,7,김용남,해태,13,10,1,35,17,181.3,3.97,1.49,0.60,0.268,73.50,2.83,3.41,2.59,2.58,3.75,1983
404,8,임호균,삼미,12,15,2,35,20,234.7,3.30,1.99,0.61,0.279,73.10,3.03,4.08,3.03,2.95,3.71,1983
405,9,계형철,OB,9,12,0,29,10,193.3,4.00,3.35,0.51,0.291,68.60,3.44,1.31,3.20,3.21,2.66,1983
406,10,배경환,롯데,7,4,0,37,12,150.0,3.72,1.92,0.54,0.288,67.60,3.18,0.77,2.79,2.76,2.42,1983
407,11,강만식,해태,6,4,0,22,7,94.0,4.88,2.11,0.48,0.266,66.00,2.78,0.92,2.39,2.47,2.23,1983
408,12,유종겸,MBC,8,7,5,34,20,139.0,4.79,3.24,0.52,0.228,77.00,2.40,3.24,2.85,2.94,2.08,1983
409,13,박상열,OB,10,9,0,30,17,173.3,3.53,2.28,0.57,0.266,79.70,2.49,4.14,3.14,3.10,2.07,1983
410,14,오영일,MBC,10,9,4,36,26,173.0,3.59,3.07,0.42,0.256,75.00,2.91,3.13,3.07,3.04,1.83,1983
411,15,권영호,삼성,6,10,7,32,19,135.0,3.27,3.20,0.47,0.247,69.30,3.20,1.50,3.24,3.17,1.27,1983
412,16,황기선,해태,4,4,1,19,11,66.3,4.61,1.90,0.41,0.230,65.90,2.31,0.64,2.48,2.54,1.18,1983
413,17,이광권,MBC,7,5,0,22,3,100.3,3.14,2.78,0.63,0.271,77.60,2.51,2.14,3.38,3.30,1.08,1983
414,18,양일환,삼성,9,7,1,32,11,176.3,3.22,3.22,0.61,0.252,69.30,3.22,1.42,3.54,3.47,1.06,1983
415,19,황규봉,삼성,6,4,3,30,14,130.0,3.12,2.49,0.69,0.284,69.00,3.67,0.20,3.44,3.35,0.75,1983
416,20,주동식,해태,7,7,3,30,10,134.3,3.75,2.55,0.94,0.251,74.80,3.35,1.47,3.66,3.64,0.63,1983
417,21,노상수,롯데,8,11,3,42,18,169.7,3.66,2.76,0.90,0.282,68.00,4.14,-0.50,3.62,3.59,0.59,1983
418,22,김문희,롯데,8,10,0,34,12,155.3,2.67,3.07,0.70,0.269,72.50,3.48,1.37,3.65,3.53,0.55,1983
419,23,김재현,삼미,2,1,0,12,7,49.0,2.02,2.57,0.18,0.271,63.30,3.31,0.06,3.00,2.81,0.49,1983
420,24,이원국,MBC,1,1,0,8,1,38.7,1.40,3.26,0.23,0.315,61.10,4.42,-0.32,3.59,3.34,0.28,1983
421,25,김성한b,해태,1,1,0,4,1,17.3,4.15,2.60,0.52,0.218,73.90,2.08,0.39,2.91,2.94,0.28,1983
422,26,황태환,OB,6,6,14,39,32,105.3,5.13,3.42,0.94,0.293,77.30,2.65,0.62,3.39,3.51,0.26,1983
423,27,박철순,OB,0,1,0,4,0,10.3,3.48,3.48,0.00,0.286,71.40,3.48,0.21,2.49,2.46,0.26,1983
424,28,박동경,삼성,0,1,0,12,8,22.3,1.61,2.42,0.00,0.296,62.50,4.03,-0.13,3.03,2.79,0.18,1983
425,29,감사용,삼미,0,0,0,6,4,12.3,4.38,2.92,0.73,0.275,68.50,2.92,-0.01,3.08,3.12,0.08,1983
426,30,유종천,삼미,1,2,0,5,1,17.0,3.71,7.41,0.00,0.375,60.00,7.94,-0.59,4.05,4.07,0.03,1983
427,31,신계석,MBC,0,0,0,1,0,2.0,0.00,4.50,0.00,0.417,50.00,9.00,-0.17,3.95,3.57,0.01,1983
428,32,신태중,해태,0,1,0,1,0,0.7,0.00,13.51,0.00,0.833,50.00,40.50,-0.24,6.87,6.57,-0.03,1983
429,33,박석채,MBC,0,0,0,5,1,11.0,3.27,6.55,0.82,0.297,86.00,2.45,0.18,4.74,4.71,-0.15,1983
430,34,천창호,롯데,7,3,0,27,12,81.7,4.19,1.32,1.32,0.286,75.90,3.42,0.03,3.67,3.67,-0.18,1983
431,35,선우대영,OB,4,6,1,17,8,96.7,3.54,2.61,1.21,0.267,76.20,3.91,0.83,4.13,4.09,-0.20,1983
432,36,차준섭,MBC,0,0,0,2,1,3.3,5.40,8.10,2.70,0.000,27.80,8.10,-0.24,8.18,8.37,-0.22,1983
433,37,송진호,삼성,0,1,0,10,3,24.3,2.59,5.55,0.37,0.345,54.60,7.40,-1.09,4.36,4.25,-0.26,1983
434,38,박정후,롯데,0,0,0,3,2,5.3,1.69,10.13,0.00,0.263,28.60,15.19,-0.68,6.92,6.76,-0.26,1983
435,39,방수원,해태,3,5,3,32,7,94.0,2.97,4.69,0.48,0.289,63.80,4.98,-1.50,4.03,3.95,-0.41,1983
436,40,김현재,해태,1,0,0,10,3,24.3,2.22,5.92,0.74,0.326,74.20,4.07,-0.34,5.01,4.86,-0.51,1983
437,41,인호봉,삼미,1,2,0,10,4,38.0,3.32,3.79,1.42,0.250,70.20,4.26,-0.29,4.86,4.81,-0.62,1983
438,42,정순명,MBC,4,3,0,13,4,59.7,2.87,4.22,1.06,0.250,74.50,3.62,0.16,4.72,4.62,-0.69,1983
439,43,김상기,삼미,2,3,0,7,4,31.3,2.87,4.60,1.72,0.219,67.40,5.74,-0.39,5.74,5.64,-0.71,1983
440,44,정선두,OB,3,1,0,15,8,52.0,1.56,3.46,1.04,0.233,82.50,2.60,0.79,4.73,4.49,-0.78,1983
441,45,이윤섭,롯데,0,2,0,12,5,19.7,3.66,1.83,3.20,0.384,58.20,8.24,-1.22,6.54,6.49,-0.80,1983
442,46,오문현,삼미,1,3,0,13,5,37.7,2.87,3.35,1.43,0.250,66.50,5.26,-0.52,5.21,5.10,-0.80,1983
443,47,정성만,삼미,3,5,0,12,4,61.7,3.79,3.94,1.61,0.191,79.90,2.92,0.63,4.87,4.86,-0.80,1983
444,48,김현홍,OB,2,1,1,13,6,43.3,2.49,3.53,1.45,0.286,69.90,4.15,-0.55,5.01,4.86,-0.82,1983
445,49,이진우,롯데,4,9,0,27,5,85.7,3.47,4.31,1.05,0.269,68.10,4.94,-0.68,4.46,4.43,-0.82,1983
446,50,장호연,OB,6,17,2,34,13,155.3,1.80,3.88,0.58,0.283,65.90,4.23,-1.25,4.19,3.98,-0.83,1983
447,51,성낙수,삼성,3,2,0,19,9,55.0,3.44,2.13,1.64,0.290,71.60,4.91,-0.63,4.71,4.65,-0.88,1983
448,52,엄평재,해태,0,2,0,13,9,11.0,9.82,13.09,3.27,0.270,59.10,16.36,-1.92,9.11,9.80,-0.88,1983
449,53,이선희,삼성,5,13,0,29,9,127.0,3.97,4.18,1.20,0.261,74.30,3.76,0.26,4.45,4.46,-0.89,1983
450,54,김덕열,롯데,0,1,0,9,5,21.7,3.74,3.74,2.49,0.288,72.80,6.23,-0.66,6.66,6.64,-0.92,1983
451,55,강철원,OB,4,2,0,17,6,62.7,3.02,3.30,1.72,0.288,68.10,6.32,-1.03,5.42,5.33,-1.26,1983
